URL,state,city,zipcode,area,address,bet,bath,sqft,price,Zestimate,type,built,Parking,Lastremodel,year1,price1,year2,price2,year3,price3,year4,price4,year5,price5
https://www.zillow.com/homedetails/39109-Guardino-Dr-APT-130-Fremont-CA-94538/64966372_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39109 Guardino DriveApartment 130,1.0,1.0,693.0,380000.0,386690.0,Condo,1987.0,Carport,1988.0,2011-03-04,214000.0,2005-11-30,325000.0,2007-05-31,314000.0,2008-02-14,255000.0,2005-02-17,380000.0
https://www.zillow.com/homedetails/34302-Oconnell-Ct-Fremont-CA-94555/25051203_zpid/?fullpage=true,California,Fremont,94555,Northgate,34302 Oconnell Court,2.0,2.0,1180.0,250000.0,565608.0,Single Family,1977.0,,1978.0,2009-10-03,417000.0,2011-03-18,288000.0,2017-04-27,250000.0,,,,
https://www.zillow.com/homedetails/39029-Guardino-Dr-APT-116-Fremont-CA-94538/64966359_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39029 Guardino DriveApartment 116,1.0,1.0,693.0,372000.0,389294.0,Condo,1987.0,,1988.0,2009-10-03,417000.0,2011-03-18,288000.0,2017-04-27,250000.0,,,,
https://www.zillow.com/homedetails/39149-Guardino-Dr-APT-351-Fremont-CA-94538/64966536_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39149 Guardino DriveApartment 351,1.0,1.0,693.0,375000.0,381971.0,Condo,1987.0,,1988.0,2005-01-28,241500.0,2017-04-25,375000.0,,,,,,
https://www.zillow.com/homedetails/39206-Guardino-Dr-APT-304-Fremont-CA-94538/63084560_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39206 Guardino DriveApartment 304,1.0,1.0,693.0,400000.0,405793.0,Condo,1990.0,,1990.0,2005-05-04,225000.0,2002-08-13,185000.0,2017-04-24,400000.0,,,,
https://www.zillow.com/homedetails/34342-Enea-Ter-Fremont-CA-94555/25053940_zpid/?fullpage=true,California,Fremont,94555,Northgate,34370 Enea Terrace,1.0,1.0,397.0,288000.0,303623.0,Condo,1983.0,,1983.0,2017-04-20,288000.0,,,,,,,,
https://www.zillow.com/homedetails/38500-Paseo-Padre-Pkwy-APT-312-Fremont-CA-94536/25012076_zpid/?fullpage=true,California,Fremont,94536,Parkmont,38500 Paseo Padre ParkwayApartment 312,2.0,1.0,750.0,360000.0,368186.0,Condo,1970.0,,1970.0,1998-03-20,84090.0,2000-10-11,155000.0,2002-10-14,180000.0,2005-02-18,241500.0,2006-07-14,266000.0
https://www.zillow.com/homedetails/3663-Oakwood-Ter-APT-312-Fremont-CA-94536/25014550_zpid/?fullpage=true,California,Fremont,94536,Centerville,3663 Oakwood Terrace Apartment 312,1.0,1.0,714.0,360000.0,370779.0,Condo,1984.0,1,1984.0,2004-05-13,228000.0,2017-04-14,360000.0,,,,,,
https://www.zillow.com/homedetails/37284-Spruce-Ter-Fremont-CA-94536/79539382_zpid/?fullpage=true,California,Fremont,94536,Centerville,37284 Spruce Terrace,1.0,1.0,593.0,347000.0,359484.0,Condo,1986.0,Carport,1986.0,2005-02-06,300000.0,2017-04-14,347000.0,,,,,,
https://www.zillow.com/homedetails/4065-Abbey-Ter-219-Fremont-CA-94536/25008008_zpid/?fullpage=true,California,Fremont,94536,Glenmoor,4027 Abbey Terrace# 219,1.0,1.0,674.0,359000.0,368728.0,Condo,1986.0,1,1986.0,2006-08-16,325000.0,2007-04-24,314000.0,2008-06-27,298436.0,2008-10-24,170000.0,2017-04-13,359000.0
https://www.zillow.com/homedetails/39224-Guardino-Dr-APT-115-Fremont-CA-94538/63084507_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39224 Guardino DriveApartment 115,1.0,1.0,693.0,365000.0,375597.0,Condo,1990.0,,1990.0,2002-04-04,184000.0,2004-12-14,280000.0,2007-06-05,320000.0,2012-06-12,169700.0,2003-05-13,252500.0
https://www.zillow.com/homedetails/43094-Brighton-Cmn-Fremont-CA-94538/25041061_zpid/?fullpage=true,California,Fremont,94538,Grimmer,43094 Brighton Cmn,4.0,2.0,1724.0,285000.0,1021255.0,Single Family,1993.0,2,1993.0,1998-08-17,311000.0,2004-11-17,285000.0,,,,,,
https://www.zillow.com/homedetails/3449-Foxtail-Ter-Fremont-CA-94536/79538042_zpid/?fullpage=true,California,Fremont,94536,Centerville,3449 Foxtail Terrace,,1.0,421.0,285000.0,312214.0,Single Family,1986.0,1,1986.0,2006-07-26,239000.0,2004-07-17,285000.0,,,,,,
https://www.zillow.com/homedetails/39224-Guardino-Dr-APT-204-Fremont-CA-94538/63084536_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39224 Guardino DriveApartment 204,1.0,1.0,693.0,370000.0,378367.0,Single Family,1990.0,1,1990.0,2004-01-30,187000.0,2005-08-25,325000.0,2011-06-08,174375.0,2005-06-09,167000.0,2008-09-13,250000.0
https://www.zillow.com/homedetails/3268-Darwin-Dr-Fremont-CA-94555/25047451_zpid/?fullpage=true,California,Fremont,94555,Northgate,3268 Darwin Drive,3.0,1.0,1290.0,212500.0,911803.0,Single Family,1968.0,Garage,1969.0,2005-02-23,590000.0,2017-03-24,212500.0,,,,,,
https://www.zillow.com/homedetails/412-Sequim-Cmn-Fremont-CA-94539/25026783_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,390 Sequim Cmn,2.0,2.0,897.0,267500.0,594556.0,Condo,,,,2007-02-12,217500.0,2009-11-12,257000.0,2017-03-24,267500.0,,,,
https://www.zillow.com/homedetails/4945-Richmond-Ave-Fremont-CA-94536/25007195_zpid/?fullpage=true,California,Fremont,94536,Glenmoor,4945 Richmond Avenue,4.0,2.0,1724.0,327500.0,1096386.0,Single Family,1959.0,2,2007.0,2005-09-26,790000.0,2010-08-25,740000.0,2017-03-22,327500.0,,,,
https://www.zillow.com/homedetails/39219-Guardino-Dr-APT-165-Fremont-CA-94538/64966476_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39219 Guardino DriveApartment 165,1.0,1.0,693.0,382000.0,387941.0,Condo,1987.0,Carport,1988.0,2003-01-05,230000.0,2017-03-21,382000.0,,,,,,
https://www.zillow.com/homedetails/40231-Legend-Rose-Ter-Fremont-CA-94538/89031257_zpid/?fullpage=true,California,Fremont,94538,South Sundale,40231 Legend Rose Terrace,3.0,3.0,1310.0,357000.0,558755.0,Condo,2008.0,,2008.0,2008-12-31,323000.0,2003-10-17,357000.0,,,,,,
https://www.zillow.com/homedetails/3651-Knollwood-Ter-APT-312-Fremont-CA-94536/25014526_zpid/?fullpage=true,California,Fremont,94536,Centerville,3518 Knollwood TerraceApartment 312,1.0,1.0,714.0,390000.0,387598.0,,1984.0,,1984.0,2002-04-19,231000.0,2003-06-08,258000.0,2003-10-17,390000.0,,,,
https://www.zillow.com/homedetails/3287-Foxtail-Ter-Fremont-CA-94536/79543932_zpid/?fullpage=true,California,Fremont,94536,Centerville,3289 Foxtail Terrace,1.0,1.0,593.0,355000.0,360941.0,Condo,1986.0,1,1986.0,2008-11-06,295000.0,2017-02-17,355000.0,,,,,,
https://www.zillow.com/homedetails/39078-Guardino-Dr-APT-306-Fremont-CA-94538/63084465_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39078 Guardino Drive Apartment 306,1.0,1.0,693.0,380000.0,397182.0,Condo,1990.0,1,1990.0,2003-12-19,217000.0,,292000.0,2006-03-28,336500.0,2011-06-14,305000.0,2017-02-15,380000.0
https://www.zillow.com/homedetails/37050-Meadowbrook-Cmn-APT-302-Fremont-CA-94536/25014522_zpid/?fullpage=true,California,Fremont,94536,Centerville,3651 Knollwood TerraceApartment 302,1.0,1.0,714.0,355000.0,371583.0,Condo,1984.0,1,,2002-02-17,355000.0,1998-03-30,110000.0,2002-04-29,220000.0,2005-06-22,309000.0,,
https://www.zillow.com/homedetails/3371-Baywood-Ter-APT-212-Fremont-CA-94536/25014963_zpid/?fullpage=true,California,Fremont,94536,Centerville,36992 Meadowbrook CmnApartment 212,1.0,1.0,714.0,355000.0,372180.0,Condo,1987.0,,1987.0,1998-07-30,116000.0,2000-07-31,171000.0,2014-12-24,280000.0,2017-01-31,355000.0,,
https://www.zillow.com/homedetails/39109-Guardino-Dr-APT-332-Fremont-CA-94538/64966447_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39109 Guardino DriveApartment 332,1.0,1.0,693.0,369000.0,387243.0,Condo,1987.0,1,1988.0,2004-11-23,239500.0,2001-11-17,369000.0,,,,,,
https://www.zillow.com/homedetails/40089-Spady-St-Fremont-CA-94538/25035734_zpid/?fullpage=true,California,Fremont,94538,Downtown,40089 Spady Street,3.0,1.0,950.0,244000.0,711042.0,Single Family,1957.0,Garage,1958.0,2001-11-17,244000.0,,,,,,,,
https://www.zillow.com/homedetails/3228-Red-Cedar-Ter-Fremont-CA-94536/79537690_zpid/?fullpage=true,California,Fremont,94536,Centerville,3228 Red Cedar Terrace,2.0,1.0,750.0,390500.0,,,1986.0,1,1986.0,2007-07-23,360000.0,2004-03-13,154500.0,2001-10-17,390500.0,,,,
https://www.zillow.com/homedetails/39078-Guardino-Dr-APT-104-Fremont-CA-94538/63084426_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39078 Guardino DriveApartment 104,1.0,1.0,693.0,375000.0,395980.0,Condo,1990.0,,1990.0,2005-07-04,199000.0,2005-06-21,310000.0,2011-03-24,115700.0,2011-11-18,152000.0,2004-04-14,270000.0
https://www.zillow.com/homedetails/37294-Spruce-Ter-Fremont-CA-94536/79533713_zpid/?fullpage=true,California,Fremont,94536,Centerville,37294 Spruce Terrace,2.0,1.0,750.0,370000.0,393644.0,,1986.0,,,2006-05-06,375000.0,2016-12-21,370000.0,,,,,,
https://www.zillow.com/homedetails/39029-Guardino-Dr-APT-322-Fremont-CA-94538/64966440_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39029 Guardino DriveApartment 322,1.0,1.0,693.0,360000.0,384133.0,Condo,1987.0,,1988.0,2005-03-24,322500.0,2016-12-18,360000.0,,,,,,
https://www.zillow.com/homedetails/38455-Bronson-St-APT-320-Fremont-CA-94536/25012100_zpid/?fullpage=true,California,Fremont,94536,Parkmont,38500 Paseo Padre ParkwayApartment 320,1.0,1.0,750.0,335000.0,353980.0,Condo,1970.0,Carport,,2000-04-21,144000.0,2016-09-17,315000.0,2012-09-16,335000.0,,,,
https://www.zillow.com/homedetails/39152-Guardino-Dr-APT-104-Fremont-CA-94538/63084474_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39152 Guardino DriveApartment 104,1.0,1.0,693.0,343000.0,377920.0,Townhouse,1990.0,1,1990.0,2002-02-04,199000.0,2005-09-13,255000.0,2012-07-16,343000.0,,,,
https://www.zillow.com/homedetails/39224-Guardino-Dr-APT-309-Fremont-CA-94538/63084575_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39224 Guardino DriveApartment 309,1.0,1.0,693.0,350000.0,379786.0,Condo,1990.0,,1990.0,2012-11-03,197000.0,2004-01-05,309000.0,2012-06-16,350000.0,,,,
https://www.zillow.com/homedetails/39932-Fremont-Blvd-Fremont-CA-94538/25041890_zpid/?fullpage=true,California,Fremont,94538,Downtown,39900 Fremont Boulevard,1.0,1.0,730.0,320000.0,343609.0,Condo,1972.0,1,1972.0,2014-05-29,244000.0,2016-11-30,320000.0,2016-11-30,320000.0,,,,
https://www.zillow.com/homedetails/40425-Chapel-Way-APT-306-Fremont-CA-94538/25035513_zpid/?fullpage=true,California,Fremont,94538,Irvington,40425 Chapel WayApartment 306,2.0,2.0,1052.0,380000.0,438865.0,Condo,1983.0,Garage,1993.0,2011-09-06,365000.0,2001-12-11,354640.0,2011-08-26,165000.0,2016-11-29,380000.0,,
https://www.zillow.com/homedetails/38604-Country-Cmn-Fremont-CA-94536/25012475_zpid/?fullpage=true,California,Fremont,94536,Centerville,3376 Country Drive,1.0,1.0,723.0,330000.0,352485.0,Condo,1979.0,Carport,1979.0,2009-07-01,157500.0,2003-10-24,220000.0,2016-11-21,330000.0,,,,
https://www.zillow.com/homedetails/47112-Warm-Springs-Blvd-APT-137-Fremont-CA-94539/25029533_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,47112 Warm Springs BoulevardApartment 137,1.0,1.0,760.0,390000.0,405665.0,Condo,1982.0,,1982.0,2010-10-02,200000.0,2004-12-21,239000.0,2013-07-30,62000.0,2016-11-20,390000.0,,
https://www.zillow.com/homedetails/47112-Warm-Springs-Blvd-APT-128-Fremont-CA-94539/25029521_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,47112 Warm Springs BoulevardApartment 128,1.0,1.0,760.0,375000.0,403251.0,Condo,1982.0,1,1982.0,1997-05-14,183000.0,2002-07-26,200000.0,2003-09-22,210000.0,2005-09-28,330000.0,2016-11-18,375000.0
https://www.zillow.com/homedetails/235-J-St-Fremont-CA-94536/25016638_zpid/?fullpage=true,California,Fremont,94536,Niles,235 J Street,2.0,1.0,576.0,375000.0,401442.0,Single Family,1923.0,,1923.0,1997-05-14,183000.0,2002-07-26,200000.0,2003-09-22,210000.0,2005-09-28,330000.0,2016-11-18,375000.0
https://www.zillow.com/homedetails/38623-Cherry-Ln-APT-211-Fremont-CA-94536/25019382_zpid/?fullpage=true,California,Fremont,94536,Cherry-Guardino,38623 Cherry LaneApartment 211,1.0,1.0,623.0,389888.0,367593.0,Condo,1974.0,,,1997-09-23,72000.0,,311000.0,,,,,,
https://www.zillow.com/homedetails/3674-Oakwood-Ter-APT-102-Fremont-CA-94536/25014594_zpid/?fullpage=true,California,Fremont,94536,Centerville,3674 Oakwood Terrace Apartment 102,1.0,1.0,714.0,350000.0,370997.0,Condo,1984.0,1,1984.0,2003-03-17,214000.0,2011-09-16,350000.0,,,,,,
https://www.zillow.com/homedetails/5501-Reseda-Cir-Fremont-CA-94538/25046045_zpid/?fullpage=true,California,Fremont,94538,Blacow,5501 Reseda Circle,3.0,2.0,1017.0,275000.0,667206.0,Single Family,1994.0,2,1994.0,1994-10-31,235000.0,2007-10-26,634000.0,2011-09-16,275000.0,,,,
https://www.zillow.com/homedetails/37311-Aspenwood-Cmn-APT-202-Fremont-CA-94536/25014848_zpid/?fullpage=true,California,Fremont,94536,Centerville,37311 Aspenwood CmnApartment 202,1.0,1.0,714.0,340000.0,365724.0,Condo,1985.0,Carport,1985.0,2001-07-05,260000.0,2011-09-16,340000.0,,,,,,
https://www.zillow.com/homedetails/47112-Warm-Springs-Blvd-APT-135-Fremont-CA-94539/25029531_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,47112 Warm Springs BoulevardApartment 135,1.0,1.0,760.0,370000.0,404269.0,Townhouse,1982.0,Garage,1982.0,2008-01-02,203500.0,2004-06-28,235000.0,2005-01-31,321000.0,2006-01-20,283496.0,2006-05-30,284500.0
https://www.zillow.com/homedetails/42623-Gatewood-St-Fremont-CA-94538/25039682_zpid/?fullpage=true,California,Fremont,94538,Grimmer,42623 Gatewood Street,6.0,1.0,1916.0,281000.0,1167357.0,Single Family,1962.0,Garage,1971.0,1993-10-01,55000.0,2016-10-18,281000.0,,,,,,
https://www.zillow.com/homedetails/37248-Meadowbrook-Cmn-APT-102-Fremont-CA-94536/25014701_zpid/?fullpage=true,California,Fremont,94536,Centerville,3580 Birchwood TerraceApartment 102,1.0,1.0,736.0,360000.0,384613.0,Condo,1984.0,Carport,1984.0,1996-12-24,81001.0,2002-01-25,187000.0,2006-08-14,294000.0,2004-09-12,104400.0,2008-02-12,170000.0
https://www.zillow.com/homedetails/40551-Blacow-Rd-Fremont-CA-94538/25037437_zpid/?fullpage=true,California,Fremont,94538,Blacow,40551 Blacow Road,3.0,1.0,1177.0,400000.0,703436.0,Single Family,1960.0,Garage,1961.0,2010-07-16,400000.0,,,,,,,,
https://www.zillow.com/homedetails/41239-Roberts-Ave-Fremont-CA-94538/25035009_zpid/?fullpage=true,California,Fremont,94538,Irvington,41239 Roberts Avenue,4.0,2.0,1692.0,300000.0,1019193.0,,1957.0,Garage,1957.0,2012-04-03,610000.0,2006-03-30,297500.0,2008-08-06,149090.0,2009-06-15,435000.0,2009-08-28,460000.0
https://www.zillow.com/homedetails/146-Sycamore-St-Fremont-CA-94536/25018492_zpid/?fullpage=true,California,Fremont,94536,Niles,146 Sycamore Street,2.0,1.0,462.0,300000.0,327313.0,Single Family,1921.0,,1921.0,2010-04-16,300000.0,,,,,,,,
https://www.zillow.com/homedetails/34666-Tabu-Ter-Fremont-CA-94555/25055983_zpid/?fullpage=true,California,Fremont,94555,Ardenwood,34653 Tabu Terrace,1.0,2.0,634.0,385000.0,406099.0,Condo,1987.0,Garage,1987.0,1999-08-10,159000.0,2009-10-04,280000.0,2016-09-16,385000.0,,,,
https://www.zillow.com/homedetails/538-Niles-Cmn-Fremont-CA-94536/89032084_zpid/?fullpage=true,California,Fremont,94536,Niles,538 Niles Cmn,3.0,3.0,1292.0,352000.0,612009.0,Townhouse,2008.0,2,2008.0,2008-03-28,629000.0,2016-09-16,352000.0,,,,,,
https://www.zillow.com/homedetails/37254-Spruce-Ter-Fremont-CA-94536/79539922_zpid/?fullpage=true,California,Fremont,94536,Centerville,3265 Foxtail Terrace,1.0,1.0,593.0,335000.0,357641.0,Condo,1986.0,1,1986.0,2006-10-19,295000.0,2016-09-16,335000.0,,,,,,
https://www.zillow.com/homedetails/3311-Foxtail-Ter-Fremont-CA-94536/79532644_zpid/?fullpage=true,California,Fremont,94536,Centerville,3265 Foxtail Terrace,1.0,1.0,593.0,327000.0,357641.0,Condo,1986.0,1,1986.0,2004-05-06,305000.0,2009-01-16,327000.0,,,,,,
https://www.zillow.com/homedetails/39109-Guardino-Dr-APT-335-Fremont-CA-94538/64966448_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39109 Guardino DriveApartment 335,1.0,1.0,693.0,380000.0,397904.0,Condo,1987.0,,1988.0,2011-12-04,222000.0,2009-01-16,380000.0,,,,,,
https://www.zillow.com/homedetails/39206-Guardino-Dr-APT-208-Fremont-CA-94538/63084528_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39206 Guardino DriveApartment 208,1.0,1.0,693.0,385000.0,412627.0,Townhouse,1990.0,Garage,1990.0,2004-04-14,217500.0,2005-05-20,341000.0,2016-08-25,385000.0,,,,
https://www.zillow.com/homedetails/37311-Aspenwood-Cmn-APT-102-Fremont-CA-94536/25014840_zpid/?fullpage=true,California,Fremont,94536,Centerville,3509 Pepperwood TerraceApartment 102,1.0,1.0,714.0,375000.0,390759.0,Condo,1985.0,1,1985.0,1998-04-07,113500.0,2001-02-27,226000.0,2008-08-02,215000.0,2005-10-21,322000.0,2011-01-18,129915.0
https://www.zillow.com/homedetails/39109-Guardino-Dr-APT-132-Fremont-CA-94538/64966374_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39109 Guardino DriveApartment 132,1.0,1.0,693.0,356500.0,386755.0,Condo,1987.0,,1988.0,2004-08-05,234000.0,2003-05-10,149000.0,2016-08-23,356500.0,,,,
https://www.zillow.com/homedetails/4227-Eggers-Dr-Fremont-CA-94536/25008475_zpid/?fullpage=true,California,Fremont,94536,Glenmoor,4227 Eggers Drive,3.0,2.0,1251.0,390000.0,872241.0,Single Family,1959.0,Garage,1960.0,2004-08-05,234000.0,2003-05-10,149000.0,2016-08-23,356500.0,,,,
https://www.zillow.com/homedetails/40425-Chapel-Way-APT-104-Fremont-CA-94538/25035509_zpid/?fullpage=true,California,Fremont,94538,Irvington,40425 Chapel WayApartment 104,2.0,3.0,1052.0,287000.0,495170.0,Condo,1983.0,Garage,,2003-04-15,280000.0,2005-06-30,394000.0,2014-08-27,320000.0,2016-08-15,287000.0,,
https://www.zillow.com/homedetails/39224-Guardino-Dr-APT-109-Fremont-CA-94538/63084501_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39224 Guardino DriveApartment 109,1.0,1.0,693.0,380000.0,398823.0,Condo,1990.0,1,1990.0,2004-01-16,204000.0,2006-05-31,312000.0,2008-12-16,147431.0,2009-03-20,175000.0,2013-04-30,262000.0
https://www.zillow.com/homedetails/39034-Guardino-Dr-APT-204-Fremont-CA-94538/63084438_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39034 Guardino DriveApartment 204,1.0,1.0,693.0,369000.0,398339.0,Condo,1990.0,,1990.0,2004-01-16,204000.0,2006-05-31,312000.0,2008-12-16,147431.0,2009-03-20,175000.0,2013-04-30,262000.0
https://www.zillow.com/homedetails/48435-Warm-Springs-Blvd-Fremont-CA-94539/25029424_zpid/?fullpage=true,California,Fremont,94539,East Industrial,48435 Warm Springs Boulevard,2.0,1.0,739.0,210000.0,486920.0,Single Family,1952.0,1,1952.0,2006-03-13,210000.0,2016-07-13,210000.0,,,,,,
https://www.zillow.com/homedetails/5472-Butano-Park-Dr-Fremont-CA-94538/25045480_zpid/?fullpage=true,California,Fremont,94538,Blacow,5472 Butano Park Drive,4.0,2.0,1654.0,295000.0,894003.0,Single Family,1962.0,Garage,1967.0,2006-03-13,210000.0,2016-07-13,210000.0,,,,,,
https://www.zillow.com/homedetails/39059-Guardino-Dr-APT-210-Fremont-CA-94538/64966393_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39059 Guardino DriveApartment 210,1.0,1.0,693.0,375000.0,,Condo,1987.0,Garage,1988.0,2006-03-13,210000.0,2016-07-13,210000.0,,,,,,
https://www.zillow.com/homedetails/381-Riverside-Ave-Fremont-CA-94536/25016739_zpid/?fullpage=true,California,Fremont,94536,Niles,381 Riverside Avenue,2.0,1.0,966.0,400000.0,684998.0,Single Family,1937.0,Garage,1937.0,2016-06-28,400000.0,,,,,,,,
https://www.zillow.com/homedetails/38627-Cherry-Ln-APT-31-Fremont-CA-94536/25019204_zpid/?fullpage=true,California,Fremont,94536,Cherry-Guardino,38627 Cherry LaneApartment 31,1.0,1.0,623.0,305000.0,,Condo,1974.0,1,1974.0,2000-09-29,103000.0,2004-10-21,218000.0,2016-06-28,305000.0,,,,
https://www.zillow.com/homedetails/4062-Michael-Ave-Fremont-CA-94538/25039307_zpid/?fullpage=true,California,Fremont,94538,Grimmer,4062 Michael Avenue,4.0,1.0,1724.0,297000.0,1016610.0,Single Family,1958.0,Garage,1971.0,1998-05-07,239000.0,2016-06-27,297000.0,,,,,,
https://www.zillow.com/homedetails/37168-Meadowbrook-Cmn-APT-304-Fremont-CA-94536/25014639_zpid/?fullpage=true,California,Fremont,94536,Centerville,37168 Meadowbrook CmnApartment 304,1.0,1.0,712.0,365000.0,379368.0,Condo,1984.0,,1984.0,2005-03-17,285000.0,2010-06-17,165000.0,2016-06-23,365000.0,,,,
https://www.zillow.com/homedetails/3507-Buttonwood-Ter-APT-302-Fremont-CA-94536/25014820_zpid/?fullpage=true,California,Fremont,94536,Centerville,3509 Pepperwood TerraceApartment 302,1.0,1.0,714.0,360000.0,374127.0,Condo,1985.0,Garage,1985.0,1994-08-05,101500.0,1998-07-01,44500.0,2008-05-30,225000.0,2016-06-22,360000.0,,
https://www.zillow.com/homedetails/39059-Guardino-Dr-APT-304-Fremont-CA-94538/64966427_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39059 Guardino DriveApartment 304,1.0,1.0,693.0,390000.0,403185.0,Condo,1987.0,1,1988.0,2001-04-05,230500.0,2006-05-19,320000.0,2016-06-17,390000.0,,,,
https://www.zillow.com/homedetails/180-Hackamore-Cmn-Fremont-CA-94539/25029709_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,308 Hackamore Lane,1.0,1.0,665.0,378000.0,401995.0,Condo,1984.0,Carport,1984.0,1999-04-23,117500.0,2003-05-03,198500.0,2005-04-29,310000.0,2011-03-21,170755.0,2011-06-15,178000.0
https://www.zillow.com/homedetails/3909-Stevenson-Blvd-APT-204-Fremont-CA-94538/25041921_zpid/?fullpage=true,California,Fremont,94538,Downtown,39974 Fremont BoulevardApartment 204,1.0,1.0,740.0,328000.0,367499.0,Condo,1972.0,,1972.0,2002-03-29,175000.0,2016-06-14,328000.0,,,,,,
https://www.zillow.com/homedetails/48872-Chardonnay-Ct-Fremont-CA-94539/25029840_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,48872 Chardonnay Court,4.0,1.5,2400.0,246500.0,1506980.0,Single Family,1985.0,Garage,1985.0,1994-06-02,81000.0,,415000.0,2004-05-27,760000.0,2016-06-13,246500.0,,
https://www.zillow.com/homedetails/39206-Guardino-Dr-APT-209-Fremont-CA-94538/63084529_zpid/?fullpage=true,California,Fremont,94538,Cherry-Guardino,39206 Guardino DriveApartment 209,1.0,1.0,693.0,380000.0,393218.0,Condo,1990.0,1,1990.0,2004-01-14,187000.0,2006-09-16,380000.0,,,,,,
https://www.zillow.com/homedetails/200-Hackamore-Cmn-Fremont-CA-94539/25029703_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,283 Hackamore Cmn,1.0,1.0,665.0,385000.0,373741.0,Condo,1984.0,,1984.0,1998-04-29,92500.0,2006-07-16,385000.0,,,,,,
https://www.zillow.com/homedetails/39490-Albany-Cmn-APT-N-Fremont-CA-94538/25019440_zpid/?fullpage=true,California,Fremont,94538,Downtown,39400 Albany CmnApartment N,1.0,1.0,640.0,351000.0,379829.0,Condo,1981.0,1,1981.0,2000-04-07,170000.0,2010-10-01,238000.0,2003-02-14,204000.0,2004-01-05,305000.0,2013-04-19,205000.0
https://www.zillow.com/homedetails/47117-Benns-Ter-Fremont-CA-94539/25030183_zpid/?fullpage=true,California,Fremont,94539,Warm Springs,334 Stacey Cmn,1.0,1.0,675.0,399000.0,424308.0,Condo,1987.0,Garage,1987.0,1998-11-30,138500.0,2000-05-24,215000.0,2003-03-25,215986.0,2005-05-26,293000.0,2007-07-18,335000.0
https://www.zillow.com/homedetails/37248-Meadowbrook-Cmn-APT-302-Fremont-CA-94536/25014717_zpid/?fullpage=true,California,Fremont,94536,Centerville,3580 Birchwood TerraceApartment 302,1.0,1.0,714.0,364000.0,372081.0,Condo,1984.0,,1984.0,1998-11-24,113000.0,2000-02-15,138000.0,2006-07-07,295000.0,2002-05-15,287000.0,2016-05-24,364000.0
